This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ferrite Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-197-generic
uname -s = Linux
uname -v = #208-Ubuntu SMP Tue Nov 1 17:23:37 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2978: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:3969: $? = 0
configure:3958: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3969: $? = 1
configure:3958: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3969: $? = 1
configure:3989: checking whether the C++ compiler works
configure:4011: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4015: $? = 0
configure:4063: result: yes
configure:4066: checking for C++ compiler default output file name
configure:4068: result: a.out
configure:4074: checking for suffix of executables
configure:4081: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4085: $? = 0
configure:4107: result: 
configure:4129: checking whether we are cross compiling
configure:4137: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4141: $? = 0
configure:4148: ./conftest
configure:4152: $? = 0
configure:4167: result: no
configure:4172: checking for suffix of object files
configure:4194: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4198: $? = 0
configure:4219: result: o
configure:4223: checking whether we are using the GNU C++ compiler
configure:4242: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4242: $? = 0
configure:4251: result: yes
configure:4260: checking whether g++ -m64 accepts -g
configure:4280: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4280: $? = 0
configure:4321: result: yes
configure:4355: checking for style of include used by make
configure:4383: result: GNU
configure:4409: checking dependency style of g++ -m64
configure:4520: result: gcc3
configure:4558: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4854: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:4854: $? = 0
configure:4863: result: yes
configure:4907: checking whether std::atomic can be used without link library
configure:4925: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:4925: $? = 0
configure:4927: result: yes
configure:4996: checking for x86_64-pc-linux-g++
configure:5023: result: g++ -m64 -std=c++11
configure:5092: checking for Objective C++ compiler version
configure:5101: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5112: $? = 0
configure:5101: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5112: $? = 0
configure:5101: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5112: $? = 1
configure:5101: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5112: $? = 1
configure:5116: checking whether we are using the GNU Objective C++ compiler
configure:5135: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5135: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5144: result: no
configure:5153: checking whether g++ -m64 -std=c++11 accepts -g
configure:5173: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5173: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5188: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5188: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5204: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5204: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5214: result: no
configure:5239: checking dependency style of g++ -m64 -std=c++11
configure:5348: result: gcc3
configure:5411: checking how to print strings
configure:5438: result: printf
configure:5467: checking for x86_64-pc-linux-gcc
configure:5494: result: gcc -m64
configure:5763: checking for C compiler version
configure:5772: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5783: $? = 0
configure:5772: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5783: $? = 0
configure:5772: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5783: $? = 1
configure:5772: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5783: $? = 1
configure:5787: checking whether we are using the GNU C compiler
configure:5806: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:5806: $? = 0
configure:5815: result: yes
configure:5824: checking whether gcc -m64 accepts -g
configure:5844: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:5844: $? = 0
configure:5885: result: yes
configure:5902: checking for gcc -m64 option to accept ISO C89
configure:5965: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:5965: $? = 0
configure:5978: result: none needed
configure:6003: checking whether gcc -m64 understands -c and -o together
configure:6025: gcc -m64 -c conftest.c -o conftest2.o
configure:6028: $? = 0
configure:6025: gcc -m64 -c conftest.c -o conftest2.o
configure:6028: $? = 0
configure:6040: result: yes
configure:6059: checking dependency style of gcc -m64
configure:6170: result: gcc3
configure:6185: checking for a sed that does not truncate output
configure:6249: result: /bin/sed
configure:6267: checking for grep that handles long lines and -e
configure:6325: result: /bin/grep
configure:6330: checking for egrep
configure:6392: result: /bin/grep -E
configure:6397: checking for fgrep
configure:6459: result: /bin/grep -F
configure:6494: checking for ld used by gcc -m64
configure:6561: result: /usr/bin/ld
configure:6568: checking if the linker (/usr/bin/ld) is GNU ld
configure:6583: result: yes
configure:6595: checking for BSD- or MS-compatible name lister (nm)
configure:6649: result: nm
configure:6779: checking the name lister (nm) interface
configure:6786: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:6789: nm "conftest.o"
configure:6792: output
0000000000000000 B some_variable
configure:6799: result: BSD nm
configure:6802: checking whether ln -s works
configure:6806: result: yes
configure:6814: checking the maximum length of command line arguments
configure:6945: result: 1572864
configure:6993: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7033: result: func_convert_file_noop
configure:7040: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7060: result: func_convert_file_noop
configure:7067: checking for /usr/bin/ld option to reload object files
configure:7074: result: -r
configure:7108: checking for x86_64-pc-linux-objdump
configure:7138: result: no
configure:7148: checking for objdump
configure:7164: found /usr/bin/objdump
configure:7175: result: objdump
configure:7207: checking how to recognize dependent libraries
configure:7407: result: pass_all
configure:7452: checking for x86_64-pc-linux-dlltool
configure:7482: result: no
configure:7492: checking for dlltool
configure:7522: result: no
configure:7552: checking how to associate runtime and link libraries
configure:7579: result: printf %s\n
configure:7596: checking for x86_64-pc-linux-ar
configure:7623: result: ar
configure:7704: checking for archiver @FILE support
configure:7721: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:7721: $? = 0
configure:7724: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7727: $? = 0
configure:7732: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7735: $? = 1
configure:7747: result: @
configure:7765: checking for x86_64-pc-linux-strip
configure:7792: result: strip
configure:7864: checking for x86_64-pc-linux-ranlib
configure:7891: result: ranlib
configure:8033: checking command to parse nm output from gcc -m64 object
configure:8186: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:8189: $? = 0
configure:8193: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8196: $? = 0
configure:8262: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c conftstm.o >&5
configure:8265: $? = 0
configure:8303: result: ok
configure:8350: checking for sysroot
configure:8380: result: no
configure:8387: checking for a working dd
configure:8425: result: /bin/dd
configure:8429: checking how to truncate binary pipes
configure:8444: result: /bin/dd bs=4096 count=1
configure:8580: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:8583: $? = 0
configure:8733: checking for x86_64-pc-linux-mt
configure:8763: result: no
configure:8773: checking for mt
configure:8789: found /bin/mt
configure:8800: result: mt
configure:8823: checking if mt is a manifest tool
configure:8829: mt '-?'
configure:8837: result: no
configure:9514: checking how to run the C preprocessor
configure:9545: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
configure:9545: $? = 0
configure:9559: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9559: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9584: result: gcc -m64 -E
configure:9604: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
configure:9604: $? = 0
configure:9618: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9618: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9647: checking for ANSI C header files
configure:9667: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9740: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c  >&5
configure:9740: $? = 0
configure:9740: ./conftest
configure:9740: $? = 0
configure:9751: result: yes
configure:9764: checking for sys/types.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for sys/stat.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for stdlib.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for string.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for memory.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for strings.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for inttypes.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for stdint.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9764: checking for unistd.h
configure:9764: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9764: result: yes
configure:9778: checking for dlfcn.h
configure:9778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:9778: $? = 0
configure:9778: result: yes
configure:10043: checking for objdir
configure:10058: result: .libs
configure:10322: checking if gcc -m64 supports -fno-rtti -fno-exceptions
